//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Description Code,Condition,WE,Warning
1,Entity,Genetic Algorithm,Genetic Algorithm,!,GA output file,outputfile                 ,!,!,filename,./GAout.txt,Browser,Global,Input,100194,not empty,W,GA output file is not defined.
1,Entity,Genetic Algorithm,Genetic Algorithm,!,Generate output realizations,mcmc_realization           ,!,!,string,Yes;No,ComboBox,Global,Select,100195,,,
1,Entity,Genetic Algorithm,Markov Chain Monte Carlo,!,initial GA population,initial_population         ,!,!,filename,!,TextBox,Global,Select,100196,not empty,W,initial GA population input file is not defined.
1,Entity,Genetic Algorithm,Markov Chain Monte Carlo,!,Initial purturbation,noinipurt                  ,!,!,string,Yes;No,ComboBox,Global,Select,100197,,,
1,Entity,Markov Chain Monte Carlo,Genetic Algorithm,!,MCMC burn-out  number,burnout                    ,!,!,integer,0,TextBox,Global,Input,100198,>=0;<{nmcmcsamples},E;E,burn-out must be non-negative;burn-out must be less than number of MCMC samples
1,Entity,Markov Chain Monte Carlo,Genetic Algorithm,!,MCMC number of chains,nchains                    ,!,!,integer,8,TextBox,Global,Input,100199,>0;<{nmcmcsamples},E;E,Number of chains must be a positive number;Number of chains must be less than number of MCMC samples
1,Entity,Markov Chain Monte Carlo,Genetic Algorithm,!,MCMC data file,mcmcoutputfile             ,!,!,filename,./mcmcoutput.txt,Browser,Global,Input,100200,not empty,W,MCMC output file is not defined.
1,Entity,Markov Chain Monte Carlo,Markov Chain Monte Carlo,!,MCMC purturbation reduction scale,purtscale                  ,!,!,float,0.75,TextBox,Global,Input,100201,(0:1),E,MCMC purturbation reduction scale must be between 0 and 1
1,Entity,Markov Chain Monte Carlo,*,!,MCMC purturbation scale reduction factor,purtfac                    ,!,!,float+Estimate,0.05,TextBox,Global,Input,100202,>0,E,Purturbation factor must be positive
1,Entity,Markov Chain Monte Carlo,*,!,MCMC sample output interval,writeinterval              ,!,!,integer,1,TextBox,Global,Input,100203,>0,E,MCMC sample output interval must be greater than 0
1,Entity,Genetic Algorithm,*,!,Mutation probability,pmute                      ,!,!,float+Estimate,0.008,TextBox,Global,Input,100204,(0:0.01],E,Mutation probability must be between 0 and 0.01
1,Entity,Markov Chain Monte Carlo,*,!,Number of bins used for calculating posterior distributions,no_bins                    ,!,!,integer,20,TextBox,Global,Input,100205,>0,E,Number of bins must be positive integer
1,Entity,Genetic Algorithm,*,!,Number of Generations,ngen                       ,!,!,integer,50,TextBox,Global,Input,100206,>0,E,Number of generations must be a postive integer
1,Entity,Markov Chain Monte Carlo,*,!,Number of MCMC samples,nmcmcsamples               ,!,!,integer,500,TextBox,Global,Input,100207,>0,E,Number of MCMC samples must be positive integer
1,Entity,Markov Chain Monte Carlo,*,!,number of realization for MCMC post-processing,nrealizations              ,!,!,integer,100,TextBox,Global,Input,100208,>0,E,number of realization for MCMC post-processing must be positive
1,Entity,Markov Chain Monte Carlo,*,!,Only read the MCMC outputs from file,justreadmcmc               ,!,!,string,No;Yes,ComboBox,Global,Select,100209,,,
1,Entity,Markov Chain Monte Carlo,*,!,Perform global sensitivity analysis,global_sensitivity         ,!,!,string,No;Yes,ComboBox,Global,Select,100210,,,
1,Entity,Genetic Algorithm,*,!,Perform local sensitivity analysis,calculate_sensitivity      ,!,!,string,No;Yes,ComboBox,Global,Select,100211,,,
1,Entity,Markov Chain Monte Carlo,*,!,Perform MCMC simulation,mcmc_run                   ,!,!,string,Yes;No,ComboBox,Global,Select,100212,,,
1,Entity,Genetic Algorithm,*,!,Population,maxpop                     ,!,!,integer,40,TextBox,Global,Input,100213,>1,E,Population must be greater than equal to two and an even number
1,Entity,Genetic Algorithm,*,!,Read GA analysis from file,readfromgafile             ,!,!,filename,!,Browser,Global,Select,100214,not empty,W,GA input file is not defined.
1,Entity,Genetic Algorithm,*,!,Save realization outputs in a file,obs_realization_writeout   ,!,!,string,Yes;No,ComboBox,Global,Select,100215,,,
1,Entity,Markov Chain Monte Carlo,*,!,Sensititivy-based purturbation factor,sensbasedpurt              ,!,!,string,No;Yes,ComboBox,Global,Select,100216,,,
1,Entity,Markov Chain Monte Carlo,*,!,Sensitivity purturbation factor,dp_sensitivity             ,!,!,float+Estimate,0.001,TextBox,Global,Input,100217,>0,E,Sensitivity purturbation factor must be greater than zero
1,Entity,Genetic Algorithm,*,!,Shake-scale,shakescale                 ,!,!,float+Estimate,0.05,TextBox,Global,Input,100218,>=0,E,Shake-scale must be non-negative
1,Entity,Genetic Algorithm,*,!,shake-scale reduction factor,shakescalered              ,!,!,float+Estimate,0.2,TextBox,Global,Input,100219,(0:1),E,Shake-scale reduction factor must be between 0 and 1
1,Entity,Genetic Algorithm,*,!,Number of Threads,number_of_threads,!,!,integer,16,TextBox,Global,Input,100220,>0,E,Number of threads should be positive
1,Entity,Markov Chain Monte Carlo,*,!,Realized parameters Output File,realizedparam,!,!,string,!,Browser,Global,Input,100221,,,
1,Entity,Evapotranspiration,*,!,Name,!,!,!,string,!,TextBox,Global,Input,100222,,,
1,Entity,Evapotranspiration,*,Default  Values Template,SubType,!,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,100224,,,
1,Entity,Evapotranspiration,*,!,Rate Expression,expression,!,!,expression,!,TextBox,Global,Select,100225,,,
1,Entity,Evapotranspiration,Time Series,!,Time Series,time_series,!,!,filename,!,Browser;time series,Global,Select,100226,,,
1,Entity,Evapotranspiration,Time Series,!,Uptake Constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,100227,,,
1,Entity,Evapotranspiration,Aerodynamic,!,Uptake Constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,100228,,,
1,Entity,Evapotranspiration,Transpiration Based on Moisture Content,!,Uptake Constituents,uptake_constituents,!,!,string,Yes;No,ComboBox,Global,Select,100229,,,
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,Uptake Constituents,uptake_constituents,!,!,string,Yes;No,ComboBox,Global,Select,100230,,,
1,Entity,Evapotranspiration,Priestley-Taylor,!,Uptake Constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,100231,,,
1,Entity,Evapotranspiration,Combined,!,Uptake Constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,100232,,,
1,Entity,Evapotranspiration,Aerodynamic,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Transpiration Based on Moisture Content,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,100234,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,100235,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Transpiration Based on Moisture Content,!,wilting_point_water_content,wilting_point_water_content,!,!,float+Estimate,!,TextBox,Global,Input,100236,(0:1),E,Wilting point should be between zero and one
1,Entity,Evapotranspiration,Transpiration Based on Moisture Content,!,field_capacity_moisture,field_capacity_moisture,!,!,float+Estimate,!,TextBox,Global,Input,100237,(0:1),E,Field Capacity should be between zero and one
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,wilting_point_matric_potential,wilting_point_matric_potential,!,!,float+Estimate,!,TextBox,Global,Input,100238,<0,E,Wilting point should be between zero and one
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,field_capacity_matric_potential,field_capacity_matric_potential,!,!,float+Estimate,!,TextBox,Global,Input,100239,<0,E,Field Capacity should be between zero and one
//1,Entity,Global Settings,Global Settings,!,Temperature,temperature,!,!,filename,.,Browser;time series,Global,Select,100240,,,
1,Entity,Global Settings,Global Settings,!,Wind,wind,!,!,filename,.,Browser;time series,Global,Select,100241,,,
1,Block,*,*,!,Evapotranspiration,evapotranspiration,!,!,string,populate at runtime;blank+evapotranspiration,ComboBox,Global,Select,100242,,,
1,Block,Soil,*,!,Light,light,!,!,integer,No;Yes,ComboBox,Environment,Select,100243,,,
1,Block,Pond,*,!,Light,light,!,!,integer,Yes;No,ComboBox,Environment,Select,100244,,,
1,Block,Stream,*,!,Light,light,!,!,integer,Yes;No,ComboBox,Environment,Select,100245,,,
1,Block,Catchment,*,!,Light,light,!,!,integer,Yes;No,ComboBox,Environment,Select,100246,,,
1,Block,Storage,*,!,Light,light,!,!,integer,No;Yes,ComboBox,Environment,Select,100247,,,
1,Block,Darcy,*,!,Light,light,!,!,integer,No;Yes,ComboBox,Environment,Select,,,,
//1,Block,*,*,!,Temperature,temperature,!,!,integer,Yes;No,ComboBox,Environment,Select,,,,
1,Entity,Constituent,Constituent,!,Settling Velocity,vs,!,!,float+Estimate,!,UnitBox,Material,Input,,>=0,E,settling velocity must be non-negative
1,Connector,*,*,!,Use Prescribed Flow,presc_flow,!,!,string,No;Yes,ComboBox,Geometry,Select,,,,
1,Connector,*,*,!,Prescribed Flow Time Series,pre_flow_filename,!,!,filename,.,Browser;time series,Geometry,Select,,,,
//1,Block,Catchment,Catchment,!,Maximum Depth,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,,>0,E,Block depth must be greater than zero
//1,Block,Stream,Stream,!,Maximum Depth,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,,>0,E,Block depth must be greater than zero
//1,Block,Pond,Pond,!,Maximum Height,depth,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,,>0,E,Block depth must be greater than zero
//1,Connector,Default,non-Porous,!,Area,a,m~^2;ft~^2,m~^2,float+Estimate,!,UnitBox,Geometry,Input,,,,
//1,Entity,Observation,Observation,!,Block/Connector,loc_type,!,!,string,Block;Connector,MultiComboBox,Global,Select,,,,
//1,Entity,Global Settings,Global Settings,!,Evaporation time series,evaporation,!,!,directory,!,Browser;time series,Global,Input,,,,
//1,Entity,Evapotranspiration,*,!,Model,model,!,!,string,Aerodynamic; Time Series; Transpiration Based on Moisture Content; Transpiration Based on Matric Potential,ComboBox,Global,Select,,,,
1,Block,Soil,Loamy Sand,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.057,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Loamy Sand,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,3.5016,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Loamy Sand,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.41,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Loamy Sand,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,12.4,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Loamy Sand,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,2.28,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Sandy Loam,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.065,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Sandy Loam,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1.0608,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sandy Loam,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.41,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Sandy Loam,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,7.5,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Sandy Loam,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.89,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Loam,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.078,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Loam,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.2496,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Loam,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.43,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Loam,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,3.6,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Loam,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.56,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silt,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.034,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Silt,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.06,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silt,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.46,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silt,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,1.6,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silt,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.37,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silt Loam,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.067,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Silt Loam,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.108,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silt Loam,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.45,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silt Loam,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,2,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silt Loam,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.41,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Sandy Clay Loam,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.1,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Sandy Clay Loam,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.3144,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sandy Clay Loam,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.39,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Sandy Clay Loam,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,5.9,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Sandy Clay Loam,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.48,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Clay Loam,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.095,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Clay Loam,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0624,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Clay Loam,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.41,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Clay Loam,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,1.9,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Clay Loam,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,0.131,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silty Clay Loam,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.089,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Silty Clay Loam,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0168,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silty Clay Loam,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.43,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silty Clay Loam,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,1,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silty Clay Loam,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.23,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Sandy Clay,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.1,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Sandy Clay,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0288,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sandy Clay,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.38,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Sandy Clay,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,2.7,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Sandy Clay,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.23,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silty Clay,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.07,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Silty Clay,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0048,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silty Clay,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.36,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silty Clay,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.5,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silty Clay,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.09,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Clay,!,Residual Moisture Content (~thetar),theta_r,!,!,float+Estimate,0.068,TextBox,Material,Input,,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Clay,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.048,UnitBox,Material,Input,,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Clay,!,Saturated Moisture Content (~thetas),theta_s,!,!,float+Estimate,0.38,TextBox,Material,Input,,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Clay,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.8,UnitBox,Material,Input,,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Clay,!,Van Genuchten n parameter,vg_n,!,!,float+Estimate,1.09,TextBox,Material,Input,,>0,E,Van Genuchten n parameter must be positive
1,Block,Pond,Pond,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,,>0,W,Manning's roughness coefficient must be positive
1,Block,Pond,Pond,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,,!=0; >=0,W;W,Width is assigned to be zero; Width must be positive and non-zero
1,Block,Catchment,Catchment,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,,!=0; >=0,W;W,Width is assigned to be zero; Width must be positive and non-zero
1,Entity,Evapotranspiration,Priestley-Taylor,,Coefficient,coefficient,!,!,string,!,TextBox,Global,Input,,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Priestley-Taylor,,Psychrometric Constant,psychrometric_constant,Pa/~degreeC,Pa/~degreeC,string,66.8,UnitBox,Global,Select,,>0,E,Psychrometric constant must be non-negative
1,Entity,Evapotranspiration,Combined,,Wind Coefficient,coefficient,!,!,string,!,TextBox,Global,Select,,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Combined,,Light Coefficient,coefficient_light,!,!,string,!,TextBox,Global,Select,,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Combined,,Psychrometric Constant,psychrometric_constant,Pa/~degreeC,Pa/~degreeC,string,66.8,UnitBox,Global,Select,,>0,E,Psychrometric constant must be non-negative
