//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Experiment Dependent,Description Code,Condition,WE,Warning
//1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Acceptance rate parameter for MCMC sampling,stucklimit                 ,!,!,integer,20,TextBox,Global,Input,No,100186,>10,E,Acceptance rate parameter must be greater than 10
1,Entity,Genetic algorithm,Genetic algorithm,!,Number of threads,number_of_threads,!,!,integer,16,TextBox,Global,Input,No,100220,>0,E,Number of threads should be positive
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Realized parameters Output File,realizedparam,!,!,string,!,Browser,Global,Input,No,100221,,,
1,Entity,Evapotranspiration,*,!,Name,!,!,!,string,!,TextBox,Global,Input,No,100222,,,
1,Entity,Evapotranspiration,*,Default  Values Template,SubType,!,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,No,100224,,,
1,Entity,Evapotranspiration,*,!,Rate expression,expression,!,!,expression,!,expressionEditor,Global,Select,No,100225,,,
1,Entity,Evapotranspiration,Time Series,!,Time series,time_series,!,!,filename,!,Browser;time series,Global,Select,No,100226,,,
1,Entity,Evapotranspiration,FAO-56,!,FAO-56 crop coefficient time series,fao_56_kc_coefficient,!,!,filename,!,Browser;time series,Global,Select,No,100502,"!=""""",,
1,Entity,Evapotranspiration,Time Series,!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Aerodynamic,!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Transpiration Based on moisture content,!,Uptake constituents,uptake_constituents,!,!,string,Yes;No,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,Uptake constituents,uptake_constituents,!,!,string,Yes;No,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Priestley-Taylor,!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Penman,!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,FAO-56,!,Uptake constituents,uptake_constituents,!,!,string,No;Yes,ComboBox,Global,Select,No,100227,,,
1,Entity,Evapotranspiration,Aerodynamic,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,No,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Transpiration Based on moisture content,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,No,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,Coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,No,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,FAO-56,!,Wind coefficient,coefficient,!,!,float+Estimate,!,TextBox,Global,Input,No,100233,!=0;>=0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Evapotranspiration,Transpiration Based on moisture content,!,Wilting point water content,wilting_point_water_content,!,!,float+Estimate,!,TextBox,Global,Input,No,100236,(0:1),E,Wilting point should be between zero and one
1,Entity,Evapotranspiration,Transpiration Based on moisture content,!,Field capacity moisture content,field_capacity_moisture,!,!,float+Estimate,!,TextBox,Global,Input,No,100237,(0:1),E,Field Capacity should be between zero and one
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,Wilting point matric potential,wilting_point_matric_potential,!,!,float+Estimate,!,TextBox,Global,Input,No,100238,<0,E,Wilting point should be between zero and one
1,Entity,Evapotranspiration,Transpiration Based on Matric Potential,!,Field capacity matric potential,field_capacity_matric_potential,!,!,float+Estimate,!,TextBox,Global,Input,No,100239,<0,E,Field Capacity matric potential should be negative
1,Entity,Evapotranspiration,FAO-56,!,Field capacity moisture content,field_capacity_matric_potential,!,!,float+Estimate,!,TextBox,Global,Input,No,100239,(0:1),E,Field Capacity should be between zero and one
1,Entity,Evapotranspiration,FAO-56,!,Wilting point water content,wilting_point_water_content,!,!,float+Estimate,!,TextBox,Global,Input,No,100236,(0:1),E,Wilting point should be between zero and one
1,Entity,Climate settings,Climate settings,!,Temperature,temperature,!,!,filename,!,Browser;time series,Global,Select,No,100240,,,
1,Entity,Climate settings,Climate settings,!,Wind,wind,!,!,filename,!,Browser;time series,Global,Select,No,100241,,,
1,Entity,Constituent,*,!,Settling velocity,vs,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,No,100250,>=0,E,settling velocity must be non-negative
//1,Block,Catchment,Catchment,!,Maximum depth,depth,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100253,>0,E,Block depth must be greater than zero
//1,Entity,Global settings,Global settings,!,Evaporation time series,evaporation,!,!,directory,.,Browser;time series,Global,Input,No,100258,,,
//1,Entity,Evapotranspiration,*,!,Model,model,!,!,string,Aerodynamic; Time series; Transpiration based on moisture content; Transpiration based on matric potential,ComboBox,Global,Select,No,100244,,,
1,Block,*,*,!,Evapotranspiration,evapotranspiration,!,!,string,populate at runtime;blank+evapotranspiration,ComboBox,Global,Select,Yes,100242,,,
1,Block,Soil,Silty clay,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.07,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Pond,*,!,Solar-radiation,light,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100165,,,
//1,Block,Stream,*,!,Solar-radiation,light,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Soil,Clay,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.068,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
//1,Block,Storage,*,!,Solar-radiation,light,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100165,,,
//1,Block,Darcy,*,!,Solar-radiation,light,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100165,,,
//1,Block,*,*,!,Temperature,temperature,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100249,,,
1,Block,Soil,Loamy sand,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.057,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
//1,Connector,*,*,!,Use prescribed flow,presc_flow,!,!,string,No;Yes,ComboBox,Geometry,Select,Yes,100251,,,
1,Connector,Prescribed flow,*,!,Prescribed flow time series,pre_flow_filename,!,!,filename,!,Browser;time series,Geometry,Select,Yes,100252,,,
1,Block,Soil,Userdefined,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,!,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
//1,Block,Stream,Stream,!,Maximum depth,depth,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100254,>0,E,Block depth must be greater than zero
//1,Block,Pond,Pond,!,Maximum height,depth,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100255,>0,E,Block depth must be greater than zero
1,Block,Soil,Sandy loam,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.065,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
//1,Block,Catchment,Catchment,!,Length,d,m;cm;ft;in,m,float,!,UnitBox,Geometry,Input,Yes,100339,!=0; >=0,W;W,Length is assigned to be zero; Length must be positive and non-zero
1,Block,Soil,Sand,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,7.128,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Loamy sand,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,3.5016,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sandy loam,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1.0608,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Loam,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.2496,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silt,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.06,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silt loam,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.108,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sandy clay loam,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.3144,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Clay loam,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0624,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silty clay loam,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0168,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sandy clay,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0288,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Silty clay,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.0048,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Clay,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,0.048,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Userdefined,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Soil,Sand,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.43,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Loamy sand,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.41,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Sandy loam,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.41,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Loam,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.43,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silt,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.46,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silt loam,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.45,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Sandy clay loam,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.39,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Clay loam,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.41,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silty clay loam,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.43,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Sandy clay,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.38,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Silty clay,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.36,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Clay,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.38,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Userdefined,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,!,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
//1,Block,Soil,*,!,Solar-radiation,light,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Catchment,Catchment,!,Solar-radiation,light,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Soil,*,!,Solar-radiation,light,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100165,,,
//1,Block,Catchment,*,!,Solar-radiation,light,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Soil,*,!,Specific storage,storativity,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.01,UnitBox,Material,Input,Yes,100179,>=0,E,Specific storage moisure content must be non-negative
//1,Block,Soil,*,!,Temperature,temperature,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100171,,,
//1,Block,Catchment,Catchment,!,Temperature,temperature,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100174,,,
1,Block,Soil,Sand,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,14.5,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Loamy sand,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,12.4,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Sandy loam,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,7.5,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Loam,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,3.6,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silt,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,1.6,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silt loam,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,2,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Sandy clay loam,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,5.9,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Clay loam,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,1.9,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silty clay loam,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,1,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Sandy clay,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,2.7,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Silty clay,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.5,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Clay,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.8,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Userdefined,!,Van-Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,!,UnitBox,Material,Input,Yes,100056,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,*,!,Van-Genuchten ~lambda parameter,lambda,!,!,float+Estimate,0.5,TextBox,Material,Input,Yes,100057,>=0,E,Van Genuchten ~lambda parameter must be non-negative
1,Block,Soil,Sand,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,2.68,TextBox,Material,Input,Yes,100058,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Loamy sand,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,2.28,TextBox,Material,Input,Yes,100264,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Sandy loam,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.89,TextBox,Material,Input,Yes,100269,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Loam,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.56,TextBox,Material,Input,Yes,100274,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silt,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.37,TextBox,Material,Input,Yes,100279,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silt loam,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.41,TextBox,Material,Input,Yes,100284,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Sandy clay loam,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.48,TextBox,Material,Input,Yes,100289,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Clay loam,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.31,TextBox,Material,Input,Yes,100294,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silty clay loam,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.23,TextBox,Material,Input,Yes,100299,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Sandy clay,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.23,TextBox,Material,Input,Yes,100304,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Silty clay,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.09,TextBox,Material,Input,Yes,100309,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Clay,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,1.09,TextBox,Material,Input,Yes,100314,>0,E,Van Genuchten n parameter must be positive
1,Block,Soil,Userdefined,!,Van-Genuchten n parameter,vg_n,!,!,float+Estimate,!,TextBox,Material,Input,Yes,100314,>0,E,Van Genuchten n parameter must be positive
1,Block,Pond,Pond,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,Yes,100161,>0,W,Manning's roughness coefficient must be positive
1,Block,*,*,!,Solar-radiation reduction factor,light_reduction_factor,!,!,float+Estimate,1,TextBox,Material,Input,Yes,100315,>=0,E,Solar-radiation reduction factor must be non-negative
//1,Block,Pond,Pond,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100163,!=0; >=0,W;W,Width is assigned to be zero; Width must be positive and non-zero
1,Block,*,*,!,Conduct reactions,perform_rxn,!,!,string,Yes;No,ComboBox,Material,Select,Yes,100316,,,
//1,Block,Catchment,Catchment,!,Width,width,m;cm;ft;in,m,float,!,UnitBox,Geometry,Input,Yes,100338,>=0,E,Dimension must be non-negative
1,Entity,Project settings,Project settings,!,Steady state hydraulics,steady_state_hydro,!,!,string,No;Yes,ComboBox,Global,Select,No,100317,,,
1,Entity,Evapotranspiration,Priestley-Taylor,,Coefficient,coefficient_light,!,!,string,!,TextBox,Global,Input,No,100233,!=0;>0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Entity,Project settings,Project settings,!,Description,!,!,!,string,!,Memo,Global,Input,No,100318,,,
1,Entity,Constituent,*,!,Exchange rate,rate,!,!,dialog,...;Solid aqueous exchange parameters,PushButton,Global,Input,No,100318,,,
1,Entity,Evapotranspiration,Priestley-Taylor,,Psychrometric constant,psychrometric_constant,Pa/~degreeC,Pa/~degreeC,string,66.8,UnitBox,Global,Select,No,100319,>0,E,Psychrometric constant must be non-negative
//1,Block,Pond,Pond,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100319,,,
1,Entity,Evapotranspiration,Penman,,Wind coefficient,coefficient,!,!,string,!,TextBox,Global,Select,No,100320,!=0;>=0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Block,Storage,Storage,!,Suction head coefficient under dry condition,storage_epsilon,m;cm;ft;in,m,float+Estimate,0.01,UnitBox,Geometry,Input,Yes,100320,>0,E,Suction head coefficient should be positive
1,Entity,Evapotranspiration,Penman,,Solar-radiation coefficient,coefficient_light,!,!,string,!,TextBox,Global,Select,No,100321,!=0;>=0,W;E,Coefficient is zero;Coefficient must be non-negative
1,Block,Storage,Storage,!,Suction head power under dry condition,storage_n,!,!,float+Estimate,2,TextBox,Geometry,Input,Yes,100321,>0,E,Suction head power should be positive
1,Entity,Evapotranspiration,Penman,,Psychrometric constant,psychrometric_constant,Pa/~degreeC,Pa/~degreeC,string,66.8,UnitBox,Global,Select,No,100319,>0,E,Psychrometric constant must be non-negative
1,Connector,Quasi steady,non-Porous,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100063,!=0; >=0,W;E,Width is assigned to be zero; Width must be positive and non-zero
1,Entity,Solver settings,Solver settings,!,Check positive definiteness,pos_def_limit,!,!,string,No;Yes,ComboBox,Global,Select,No,100099,,,
1,Entity,External flux,External flux,!,Coefficient,coefficient,!,!,float+Estimate+Control,!,TextBox,Global,Input,No,100100,>=0,E,The exchange coefficient must be non-negative
1,Entity,Build-up,Build-up,!,Constituent,Constituent,!,!,string,populate at runtime; constituent+particle,ComboBox,Global,Select,No,100102,,,
1,Entity,Build-up,Build-up,!,Model,Model,!,!,string,Linear;Exponential,ComboBox,Global,Select,No,100122,,,
1,Entity,Build-up,Build-up,!,Satuation,saturation,!,!,string,!,TextBox,Global,Input,No,100140,!=0; >=0,W;E,Saturation is zero; Saturation must be non-negative
1,Entity,Build-up,Build-up,!,Sorbed/attached,sorb,!,!,string,Yes; No,ComboBox,Global,Select,No,100149,,,
1,Entity,Climate settings,Climate settings,!,Precipitation time series,precipitation,!,!,filename;precipitation,!,Browser;precipitation;time series,Global,Select,No,100132,,,
1,Entity,Constituent,*,!,Diffusion coefficient,diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,m~^2/day,float+Estimate,!,UnitBox,Global,Input,No,100107,>=0,E,Diffusion coefficient must be non-negative
1,Entity,Constituent,*,!,Exchange rate factor,exchange_rate_factor,!,!,expression,1,expressionEditor,Global,Input,No,100112,,,
1,Entity,Constituent,*,!,Partitioning coefficient,kd,!,!,dialog,...;Solid aqueous exchange parameters,PushButton,Global,Input,No,100128,,,
1,Entity,Constituent,*,!,SubType,settling_model,!,!,float+Estimate,Constant velocity; Double Exponential,ComboBox,Material,Select,No,100358,,,
1,Entity,Constituent,Double Exponential,!,Hindered zone settling parameter,r_hin,!,!,float+Estimate,!,TextBox,Material,Input,No,100359,>=0,E,Hindered zone settling parameter must be non-negative
1,Entity,Constituent,Double Exponential,!,Flocculant zone settling parameter,r_floc,!,!,float+Estimate,!,TextBox,Material,Input,No,100359,>=0,E,Flocculant zone settling parameter must be non-negative
1,Entity,Constituent,Double Exponential,!,Minimum concentration for double exponential settling,x_min,!,!,float+Estimate,!,TextBox,Material,Input,No,100359,>=0,E,Minimum concentration for double exponential settling must be non-negative
1,Entity,External flux,External flux,!,Constituent,constituent,!,!,string,populate at runtime; constituent,ComboBox,Global,Select,No,100103,,,
1,Entity,External flux,External flux,!,Depth exponent,depth_exponent,!,!,float+Estimate,!,TextBox,Global,Input,No,100106,,,
1,Entity,External flux,External flux,!,Model,!,!,!,string,Soil; Free surface; Constant rate; Constant influx,ComboBox,Global,Select,No,100123,,,
1,Entity,External flux,External flux,!,Saturation,saturation,!,!,float+Estimate,!,TextBox,Global,Input,No,100141,!=0; >=0,W;E,Saturation is zero; Saturation must be non-negative
1,Entity,External flux,External flux,!,Solid,solid,!,!,string,populate at runtime;particle,ComboBox,Global,Select,No,100146,,,
1,Entity,Observation,*,!,Error distribution,error_structure,!,!,string,Normal;Log-Normal,ComboBox,Global,Select,No,100110,,,
1,Entity,Observation,Block,!,Location,id,!,!,string,populate at runtime;Block,ComboBox,Global,Select,No,100118,,,
1,Entity,Observation,*,!,Experiment,experiment,!,!,string,populate at runtime;Experiment,ComboBox,Global,Select,No,100323,,,
1,Entity,Observation,*,!,Observed data,observed_data,!,!,filename,!,Browser;time series,Global,Select,No,100126,,,
1,Entity,Observation,Block,!,Quantity,quan,!,!,string,h;S;Z0;Se;~theta;add at runtime particle phases;add at runtime constituent phases,ObservedComboBox,Global,Select,No,100136,,,
1,Entity,Parameter,Parameter,!,Maximum value,high,!,!,float,!,TextBox,Global,Input,No,100119,>{low},E,Upper limit must be larger than the lower limit
1,Entity,Parameter,Parameter,!,Minimum value,low,!,!,float,!,TextBox,Global,Input,No,100121,not empty,,
1,Entity,Parameter,Parameter,!,Prior distribution,log,!,!,string,Normal;Log-Normal,ComboBox,Global,Select,No,100135,,,
1,Entity,Project settings,Project settings,!,Simulation start time,time_min,!,!,datetime+getnumber,0,DateTime,Global,Input,Yes,100144,,,
1,Entity,Reaction,Reaction,!,Rate,rate,!,!,string,!,reaction,Global,Input,No,100137,,,
1,Entity,Solver settings,Solver settings,!,Failure criteria number of interations,nr_failure_criteria,!,!,integer,200,TextBox,Global,Input,No,100113,>0,E,Failure criteria number of interations must be positive
1,Entity,Solver settings,Solver settings,!,Maximum number of matrix inversions allowed,epoch_limit,!,!,integer,20000,TextBox,Global,Input,No,100350,>0,E,Maximum Matrix inversions allowed must be positive
1,Entity,Solver settings,Solver settings,!,Maximum simulation time,maximum_run_time,!,!,float,864000,TextBox,Global,Input,No,100504,>0,E,Maximum simulation time must be positive
